"filename", "language", "YAML", "JavaScript", "Markdown", "Ignore", "JSON", "Docker", "HTML", "JavaScript JSX", "CSS", "XML", "TypeScript", "JSON with Comments", "Properties", "comment", "blank", "total"
"/home/ankit/Projects/zenChat/README.md", "Markdown", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 166
"/home/ankit/Projects/zenChat/backend/.dockerignore", "Ignore", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/ankit/Projects/zenChat/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 11, 25
"/home/ankit/Projects/zenChat/backend/package-lock.json", "JSON", 0, 0, 0, 0, 3332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3333
"/home/ankit/Projects/zenChat/backend/package.json", "JSON", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"/home/ankit/Projects/zenChat/backend/src/app.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 12, 16, 113
"/home/ankit/Projects/zenChat/backend/src/config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"/home/ankit/Projects/zenChat/backend/src/constants/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/ankit/Projects/zenChat/backend/src/controllers/auth/authUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 11, 61
"/home/ankit/Projects/zenChat/backend/src/controllers/chat.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 41, 63, 343
"/home/ankit/Projects/zenChat/backend/src/controllers/message.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 19, 39, 223
"/home/ankit/Projects/zenChat/backend/src/controllers/user.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 4, 21, 95
"/home/ankit/Projects/zenChat/backend/src/core/ApiError.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 1, 19, 127
"/home/ankit/Projects/zenChat/backend/src/core/ApiResponse.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 5, 20, 130
"/home/ankit/Projects/zenChat/backend/src/core/JWT.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 9, 80
"/home/ankit/Projects/zenChat/backend/src/database/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 5, 10, 57
"/home/ankit/Projects/zenChat/backend/src/database/model/Chat.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 2, 12, 67
"/home/ankit/Projects/zenChat/backend/src/database/model/Message.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 2, 8, 65
"/home/ankit/Projects/zenChat/backend/src/database/model/Role.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 7, 32
"/home/ankit/Projects/zenChat/backend/src/database/model/User.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 14, 86
"/home/ankit/Projects/zenChat/backend/src/database/repositories/chatRepo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 13, 12, 193
"/home/ankit/Projects/zenChat/backend/src/database/repositories/messageRepo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 9, 11, 120
"/home/ankit/Projects/zenChat/backend/src/database/repositories/userRepo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 10, 16, 151
"/home/ankit/Projects/zenChat/backend/src/helpers/asyncHandler.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"/home/ankit/Projects/zenChat/backend/src/helpers/colorsUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 3, 5, 41
"/home/ankit/Projects/zenChat/backend/src/helpers/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 5, 27
"/home/ankit/Projects/zenChat/backend/src/middlewares/auth.middlewares.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"/home/ankit/Projects/zenChat/backend/src/middlewares/multer.middlwares.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 3, 5, 41
"/home/ankit/Projects/zenChat/backend/src/routes/chat.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 7, 9, 51
"/home/ankit/Projects/zenChat/backend/src/routes/message.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 7, 35
"/home/ankit/Projects/zenChat/backend/src/routes/user.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/ankit/Projects/zenChat/backend/src/seeds/seedRoles.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"/home/ankit/Projects/zenChat/backend/src/server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/ankit/Projects/zenChat/backend/src/socket/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 9, 15, 103
"/home/ankit/Projects/zenChat/backend/src/types/app-request.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/home/ankit/Projects/zenChat/backend/src/types/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/ankit/Projects/zenChat/backend/src/validators/groupChat.validator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"/home/ankit/Projects/zenChat/backend/src/validators/messages.validator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/ankit/Projects/zenChat/backend/src/validators/mongoId.validator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"/home/ankit/Projects/zenChat/backend/src/validators/user.validators.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"/home/ankit/Projects/zenChat/backend/src/validators/validate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 6, 30
"/home/ankit/Projects/zenChat/backend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 2, 50
"/home/ankit/Projects/zenChat/client/.eslintrc.cjs", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/ankit/Projects/zenChat/client/Dockerfile", "Docker", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 19, 32
"/home/ankit/Projects/zenChat/client/README.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"/home/ankit/Projects/zenChat/client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/ankit/Projects/zenChat/client/nginxDefault.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 8, 46
"/home/ankit/Projects/zenChat/client/package-lock.json", "JSON", 0, 0, 0, 0, 5922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5923
"/home/ankit/Projects/zenChat/client/package.json", "JSON", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/home/ankit/Projects/zenChat/client/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/ankit/Projects/zenChat/client/public/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/ankit/Projects/zenChat/client/src/App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 5, 74
"/home/ankit/Projects/zenChat/client/src/api/index.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 90
"/home/ankit/Projects/zenChat/client/src/assets/index.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 70
"/home/ankit/Projects/zenChat/client/src/assets/svgs/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/ankit/Projects/zenChat/client/src/components/AddChat.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 274, 0, 0, 0, 0, 0, 10, 16, 300
"/home/ankit/Projects/zenChat/client/src/components/ChatLeftSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"/home/ankit/Projects/zenChat/client/src/components/ChatsSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 27, 17, 325
"/home/ankit/Projects/zenChat/client/src/components/DesktopOnly.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/ankit/Projects/zenChat/client/src/components/IncomingCall.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 51
"/home/ankit/Projects/zenChat/client/src/components/Loading.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"/home/ankit/Projects/zenChat/client/src/components/PopupAlert.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"/home/ankit/Projects/zenChat/client/src/components/PrivateRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 4, 16
"/home/ankit/Projects/zenChat/client/src/components/ProfileSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 8, 70
"/home/ankit/Projects/zenChat/client/src/components/PublicRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 4, 16
"/home/ankit/Projects/zenChat/client/src/components/RecentChatsSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 1, 10, 111
"/home/ankit/Projects/zenChat/client/src/components/RecentUserChatCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 4, 4, 78
"/home/ankit/Projects/zenChat/client/src/components/SearchUserSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 1, 10, 108
"/home/ankit/Projects/zenChat/client/src/components/SideMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 4, 54
"/home/ankit/Projects/zenChat/client/src/components/ThemeSwitchButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/ankit/Projects/zenChat/client/src/components/VideoChat.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 1, 5, 72
"/home/ankit/Projects/zenChat/client/src/context/AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 21, 15, 118
"/home/ankit/Projects/zenChat/client/src/context/ChatContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 40, 33, 265
"/home/ankit/Projects/zenChat/client/src/context/SocketContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 11, 57
"/home/ankit/Projects/zenChat/client/src/context/ThemeContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"/home/ankit/Projects/zenChat/client/src/context/ThemeContextWrapper.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"/home/ankit/Projects/zenChat/client/src/context/WebRtcContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 32, 40, 325
"/home/ankit/Projects/zenChat/client/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 13, 70
"/home/ankit/Projects/zenChat/client/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/home/ankit/Projects/zenChat/client/src/pages/Chat.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 4, 49
"/home/ankit/Projects/zenChat/client/src/pages/Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 2, 11, 96
"/home/ankit/Projects/zenChat/client/src/pages/Register.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 2, 10, 102
"/home/ankit/Projects/zenChat/client/src/utils/index.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 107
"/home/ankit/Projects/zenChat/client/tailwind.config.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"/home/ankit/Projects/zenChat/client/vercel.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/ankit/Projects/zenChat/client/vite.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/home/ankit/Projects/zenChat/docker-compose.yml", "YAML", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"Total", "-", 32, 265, 113, 2, 9360, 24, 13, 2077, 52, 2, 1984, 24, 14, 392, 794, 15148